# profile-title: 🧅 TOR BRIDGES 🧅 Полная • Full
# profile-update-interval: 6
# Date/Time: 2026-06-04 / 04:18 (Moscow)
# Количество: 375
# For more info, VPN configs and TOR bridges - visit: www.github.com/igareck/vpn-configs-for-russia

# VANILLA TOR BRIDGES:

5.42.221.118:16000 1A60FE3FAE97BD5FAE8E8F2E9B94AA697D9467F8
5.45.101.108:9001 9FE55594638133A49FF86D5D2C9D7E67708FA04E
5.252.227.82:53176 CF33C11BE567C137038179BE864DF671BD899CE2
23.28.175.24:9001 7EC425E64CDF45E10FAC8E403D1223051C6F84D1
23.137.253.91:9001 331E4A6F82F30403F709FC937E06D0930A136616
23.191.201.9:8443 255EE68D31F265C768A43907EB00449D674F0FD2
24.162.142.225:8080 996D511BC239797953F7207BAD70F31F1BCB77C5
31.19.54.209:55125 99FE2D1CECD0ECE7905C21C78FC1880B087E33B8
37.120.97.194:9001 AE830A2FAD68B82FE906E204FE5C8610FC9F9FE0
37.120.172.94:9666 3BBD31625DF09D6360C8DF2CF482C8CCA3F46577
45.84.59.11:18082 D912F551C1551D9A309AB8EB77A7E7F9C585FB57
45.129.183.60:1989 10764D2B8D58BB45CBA5396FBB27E295992301C4
46.243.1.156:6889 5D9EE7AA730F39263D04C90AAF23C66AB013E1C0
47.195.17.133:443 F4D02B645C1A1A7E017024B11539CFD16AF80B10
64.188.57.222:9001 3725941CCFE2C95458CC811B66687FD82FD83FAF
66.179.242.173:25565 5D07283686095098326E1F16183596F4C1240832
67.217.246.127:9001 9AA946B39AD5334B7EA5B805CB3913F7D377D030
67.251.144.150:9999 89732C8F362B3EA131C56FDBB2322DEB583A1840
69.167.224.90:9030 E9660A202B0D49571409987D317D0C3CD94DAAC3
69.167.224.90:9051 F89B622B1DC2AEC5D1F64FA1D3FA31EF02295459
72.18.53.189:9111 A216B2017C64AA3BAB144B3B9458CD24A39F53B1
72.18.53.189:9321 98275F666091EC734EA052FFEC8BA859FAB416C3
72.235.194.89:9002 010C03B1A7FA5CEF8885444B527BEA3EFA59A85E
76.228.104.143:9333 AF2CA04E5F0DB92EC5322564A4FBAE3E6BB71C99
77.37.65.181:8888 0F1F4A2FE37BBC986462779BA2F837FA104C667D
77.90.56.30:443 6EBCF6B02DA2B982F4080A7119D737366AFB74FA
77.162.59.253:9339 628B95EEAE48758CBAA2812AE99E1AB5B3BE44D4
79.199.122.90:9001 65FF7447FF845605D331522487DE411CB1247F55
80.67.172.3:443 088ACF1F2F1720AA41BE8575F45AD202FBD59296
